4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1845.3959774971008","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1850.166184425354","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1855.3730926513672","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1860.1948170661926","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1865.0023691654205","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1870.319358587265","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1875.1707713603973","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1880.015972852707","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1885.2977840900421","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1890.164867401123","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50580	/root/.multichain/chain1
"
"1895.4360325336456","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1900.2595579624176","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1905.1201002597809","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1910.4715881347656","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
50248	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
40	/root/.multichain/chain1/chainstate
50584	/root/.multichain/chain1
"
"1915.3328936100006","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
44	/root/.multichain/chain1/chainstate
66976	/root/.multichain/chain1
"
"1920.3191306591034","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
44	/root/.multichain/chain1/chainstate
66976	/root/.multichain/chain1
"
"1925.239180803299","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
44	/root/.multichain/chain1/chainstate
66976	/root/.multichain/chain1
"
"1930.1267311573029","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
44	/root/.multichain/chain1/chainstate
66976	/root/.multichain/chain1
"
"1935.455567598343","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
44	/root/.multichain/chain1/chainstate
66976	/root/.multichain/chain1
"
"1940.3251025676727","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
44	/root/.multichain/chain1/chainstate
66976	/root/.multichain/chain1
"
"1945.1016073226929","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
44	/root/.multichain/chain1/chainstate
66976	/root/.multichain/chain1
"
"1950.427323102951","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
48	/root/.multichain/chain1/chainstate
66980	/root/.multichain/chain1
"
"1955.1877295970917","52	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
48	/root/.multichain/chain1/chainstate
66980	/root/.multichain/chain1
"
"1960.4556350708008","56	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
24	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/source
12	/root/.multichain/chain1/chunks/data
24	/root/.multichain/chain1/chunks/collect.db
68	/root/.multichain/chain1/chunks
48	/root/.multichain/chain1/chainstate
66984	/root/.multichain/chain1
"
"1965.1473906040192","56	/root/.multichain/chain1/permissions.db
40	/root/.multichain/chain1/wallet/txs.db
48	/root/.multichain/chain1/wallet
68	/root/.multichain/chain1/blocks/index
66636	/root/.multichain/chain1/blocks
