28	/root/.multichain/chain1/chainstate
50452	/root/.multichain/chain1
"
"1100.228850364685","32	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
16600	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50708	/root/.multichain/chain1
"
"1105.4736909866333","32	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
16728	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50836	/root/.multichain/chain1
"
"1110.25421667099","32	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
16728	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50836	/root/.multichain/chain1
"
"1115.4873683452606","32	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
16988	/root/.multichain/chain1/wallet
44	/root/.multichain/chain1/blocks/index
33840	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
51096	/root/.multichain/chain1
"
"1120.2751171588898","32	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
16484	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50592	/root/.multichain/chain1
"
"1125.0276501178741","32	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
16484	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50592	/root/.multichain/chain1
"
"1130.2996549606323","32	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
16740	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50852	/root/.multichain/chain1
"
"1135.1065530776978","32	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
16740	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50852	/root/.multichain/chain1
"
"1140.4395053386688","32	/root/.multichain/chain1/permissions.db
280	/root/.multichain/chain1/wallet/txs.db
16232	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50340	/root/.multichain/chain1
"
"1145.3999905586243","32	/root/.multichain/chain1/permissions.db
280	/root/.multichain/chain1/wallet/txs.db
16364	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50472	/root/.multichain/chain1
"
"1150.284528017044","32	/root/.multichain/chain1/permissions.db
280	/root/.multichain/chain1/wallet/txs.db
16492	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50600	/root/.multichain/chain1
"
"1155.276465177536","32	/root/.multichain/chain1/permissions.db
280	/root/.multichain/chain1/wallet/txs.db
16620	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50728	/root/.multichain/chain1
"
"1160.0936658382416","32	/root/.multichain/chain1/permissions.db
280	/root/.multichain/chain1/wallet/txs.db
16748	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50856	/root/.multichain/chain1
"
"1165.3640763759613","32	/root/.multichain/chain1/permissions.db
288	/root/.multichain/chain1/wallet/txs.db
16236	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50344	/root/.multichain/chain1
"
"1170.2104380130768","32	/root/.multichain/chain1/permissions.db
288	/root/.multichain/chain1/wallet/txs.db
16372	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50480	/root/.multichain/chain1
"
"1175.0795755386353","32	/root/.multichain/chain1/permissions.db
288	/root/.multichain/chain1/wallet/txs.db
16372	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50480	/root/.multichain/chain1
"
"1180.4279942512512","32	/root/.multichain/chain1/permissions.db
288	/root/.multichain/chain1/wallet/txs.db
16632	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50744	/root/.multichain/chain1
"
"1185.3152277469635","32	/root/.multichain/chain1/permissions.db
288	/root/.multichain/chain1/wallet/txs.db
16760	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
72	/root/.multichain/chain1/chunks
28	/root/.multichain/chain1/chainstate
50872	/root/.multichain/chain1
"
"1190.162365436554","32	/root/.multichain/chain1/permissions.db
288	/root/.multichain/chain1/wallet/txs.db
16760	/root/.multichain/chain1/wallet
48	/root/.multichain/chain1/blocks/index
33844	/root/.multichain/chain1/blocks
36	/root/.multichain/chain1/database
24	/root/.multichain/chain1/entities.db
20	/root/.multichain/chain1/chunks/chunks.db
4	/root/.multichain/chain1/chunks/data/stream-8b716d263d7e47558fc5a4a9bab2a5bb
4	/root/.multichain/chain1/chunks/data/stream-e34c1c184b345dd91803512642033cc0
4	/root/.multichain/chain1/chunks/data/stream-a2188f9ed785b516c3541eb785603085
4	/root/.multichain/chain1/chunks/data/stream-35a1ee2c51d2160356fd7bbea6bc4089
4	/root/.multichain/chain1/chunks/data/source
24	/root/.multichain/chain1/chunks/data
20	/root/.multichain/chain1/chunks/collect.db
