10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
32800	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
32992	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
51184	/root/.multichain/chain1
"
"1245.0463378429413","44	/root/.multichain/chain1/permissions.db
268	/root/.multichain/chain1/wallet/txs.db
528	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
10248	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
32800	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
32992	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
51184	/root/.multichain/chain1
"
"1250.447511434555","44	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
528	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34016	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52204	/root/.multichain/chain1
"
"1255.2349016666412","44	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
536	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34020	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52220	/root/.multichain/chain1
"
"1260.487987279892","44	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
536	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34020	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52220	/root/.multichain/chain1
"
"1265.2762796878815","44	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
536	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34020	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52220	/root/.multichain/chain1
"
"1270.0651412010193","44	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
536	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34020	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52220	/root/.multichain/chain1
"
"1275.4468853473663","44	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
536	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34020	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52220	/root/.multichain/chain1
"
"1280.2965688705444","44	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
536	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34020	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52220	/root/.multichain/chain1
"
"1285.072659254074","44	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
536	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34020	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52220	/root/.multichain/chain1
"
"1290.4531049728394","44	/root/.multichain/chain1/permissions.db
276	/root/.multichain/chain1/wallet/txs.db
536	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34020	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52220	/root/.multichain/chain1
"
"1295.2926347255707","44	/root/.multichain/chain1/permissions.db
284	/root/.multichain/chain1/wallet/txs.db
536	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34020	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52216	/root/.multichain/chain1
"
"1300.0509932041168","44	/root/.multichain/chain1/permissions.db
284	/root/.multichain/chain1/wallet/txs.db
544	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
72	/root/.multichain/chain1/chunks/collect.db
34020	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52228	/root/.multichain/chain1
"
"1305.409719467163","44	/root/.multichain/chain1/permissions.db
284	/root/.multichain/chain1/wallet/txs.db
548	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
76	/root/.multichain/chain1/chunks/collect.db
34024	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52236	/root/.multichain/chain1
"
"1310.2983169555664","44	/root/.multichain/chain1/permissions.db
284	/root/.multichain/chain1/wallet/txs.db
548	/root/.multichain/chain1/wallet
52	/root/.multichain/chain1/blocks/index
17464	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
76	/root/.multichain/chain1/chunks/collect.db
34024	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52236	/root/.multichain/chain1
"
"1315.0918173789978","44	/root/.multichain/chain1/permissions.db
284	/root/.multichain/chain1/wallet/txs.db
548	/root/.multichain/chain1/wallet
56	/root/.multichain/chain1/blocks/index
17468	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
76	/root/.multichain/chain1/chunks/collect.db
34024	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52240	/root/.multichain/chain1
"
"1320.3763949871063","44	/root/.multichain/chain1/permissions.db
284	/root/.multichain/chain1/wallet/txs.db
548	/root/.multichain/chain1/wallet
56	/root/.multichain/chain1/blocks/index
17468	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
76	/root/.multichain/chain1/chunks/collect.db
34024	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52240	/root/.multichain/chain1
"
"1325.1624488830566","44	/root/.multichain/chain1/permissions.db
284	/root/.multichain/chain1/wallet/txs.db
548	/root/.multichain/chain1/wallet
56	/root/.multichain/chain1/blocks/index
17468	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
76	/root/.multichain/chain1/chunks/collect.db
34024	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52240	/root/.multichain/chain1
"
"1330.356184720993","44	/root/.multichain/chain1/permissions.db
284	/root/.multichain/chain1/wallet/txs.db
548	/root/.multichain/chain1/wallet
56	/root/.multichain/chain1/blocks/index
17468	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
76	/root/.multichain/chain1/chunks/collect.db
34024	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52240	/root/.multichain/chain1
"
"1335.1417422294617","44	/root/.multichain/chain1/permissions.db
284	/root/.multichain/chain1/wallet/txs.db
548	/root/.multichain/chain1/wallet
56	/root/.multichain/chain1/blocks/index
17468	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
76	/root/.multichain/chain1/chunks/collect.db
34024	/root/.multichain/chain1/chunks
36	/root/.multichain/chain1/chainstate
52240	/root/.multichain/chain1
"
"1340.4077773094177","44	/root/.multichain/chain1/permissions.db
284	/root/.multichain/chain1/wallet/txs.db
548	/root/.multichain/chain1/wallet
56	/root/.multichain/chain1/blocks/index
17468	/root/.multichain/chain1/blocks
16	/root/.multichain/chain1/database
32	/root/.multichain/chain1/entities.db
64	/root/.multichain/chain1/chunks/chunks.db
11272	/root/.multichain/chain1/chunks/data/stream-95a0451e3abf6eeacc209575ef3943c7
4	/root/.multichain/chain1/chunks/data/stream-179e1a20410cfce1ebbb071c9b6379ed
11272	/root/.multichain/chain1/chunks/data/stream-58cb719ec3ff4ed838e3bdd6b6ff4471
11272	/root/.multichain/chain1/chunks/data/source
33824	/root/.multichain/chain1/chunks/data
76	/root/.multichain/chain1/chunks/collect.db
